Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for COMMA resolved as shift
    CLBR            reduce using rule 72 (arrtype -> arrtype COMMA arrtype .)
    COMMA           shift and go to state 132

  ! COMMA           [ reduce using rule 72 (arrtype -> arrtype COMMA arrtype .) ]


state 139

    (70) function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN . expr ENDSTR
    (21) expr -> . variable
    (22) expr -> . const
    (23) expr -> . math_expr
    (24) expr -> . callfunc
    (25) expr -> . cmd
    (26) expr -> . OPBR expr CLBR
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (35) const -> . digit
    (36) const -> . bool
    (37) const -> . sizeof
    (49) math_expr -> . expr SUB expr
    (50) math_expr -> . expr ADD expr
    (51) math_expr -> . expr SECOND LARGER expr
    (52) math_expr -> . expr SECOND SMALLER expr
    (53) math_expr -> . expr FIRST LARGER expr
    (54) math_expr -> . expr FIRST SMALLER expr
    (55) math_expr -> . expr AND expr
    (56) math_expr -> . expr OR expr
    (57) math_expr -> . expr NOT AND expr
    (58) math_expr -> . expr NOT OR expr
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (47) digit -> . INTTYP
    (48) digit -> . SHORTTYP
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (46) bool -> . UNDEFINED
    (42) sizeof -> . SIZEOF OPBR type CLBR
    (43) sizeof -> . SIZEOF OPBR variable CLBR

    OPBR            shift and go to state 43
    VARIABLE        shift and go to state 44
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INTTYP          shift and go to state 48
    SHORTTYP        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    UNDEFINED       shift and go to state 52
    SIZEOF          shift and go to state 53

    expr                           shift and go to state 140
    variable                       shift and go to state 38
    const                          shift and go to state 39
    math_expr                      shift and go to state 40
    callfunc                       shift and go to state 41
    cmd                            shift and go to state 42
    digit                          shift and go to state 45
    bool                           shift and go to state 46
    sizeof                         shift and go to state 47

state 140

    (70) function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr . ENDSTR
    (49) math_expr -> expr . SUB expr
    (50) math_expr -> expr . ADD expr
    (51) math_expr -> expr . SECOND LARGER expr
    (52) math_expr -> expr . SECOND SMALLER expr
    (53) math_expr -> expr . FIRST LARGER expr
    (54) math_expr -> expr . FIRST SMALLER expr
    (55) math_expr -> expr . AND expr
    (56) math_expr -> expr . OR expr
    (57) math_expr -> expr . NOT AND expr
    (58) math_expr -> expr . NOT OR expr

    ENDSTR          shift and go to state 141
    SUB             shift and go to state 73
    ADD             shift and go to state 74
    SECOND          shift and go to state 75
    FIRST           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    NOT             shift and go to state 79


state 141

    (70) function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR .

    ENDSTR          reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR .)
    IF              reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR .)
    DO              reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR .)
    FUNCTION        reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR .)
    VARIABLE        reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR .)
    MOVE            reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR .)
    RIGHT           reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR .)
    LEFT            reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR .)
    LMS             reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR .)
    INT             reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR .)
    BOOL            reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR .)
    SHORT           reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR .)
    VECTOROF        reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR .)
    $end            reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR .)
    WHILE           reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR .)
    END             reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR .)
    ELSE            reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR .)
    error           reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR .)
    RETURN          reduce using rule 70 (function -> FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 69 resolved as shift
WARNING: shift/reduce conflict for SQOPBR in state 88 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 90 resolved as shift
WARNING: shift/reduce conflict for SUB in state 96 resolved as shift
WARNING: shift/reduce conflict for ADD in state 96 resolved as shift
WARNING: shift/reduce conflict for SECOND in state 96 resolved as shift
WARNING: shift/reduce conflict for FIRST in state 96 resolved as shift
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for OR in state 96 resolved as shift
WARNING: shift/reduce conflict for NOT in state 96 resolved as shift
WARNING: shift/reduce conflict for SUB in state 97 resolved as shift
WARNING: shift/reduce conflict for ADD in state 97 resolved as shift
WARNING: shift/reduce conflict for SECOND in state 97 resolved as shift
WARNING: shift/reduce conflict for FIRST in state 97 resolved as shift
WARNING: shift/reduce conflict for AND in state 97 resolved as shift
WARNING: shift/reduce conflict for OR in state 97 resolved as shift
WARNING: shift/reduce conflict for NOT in state 97 resolved as shift
WARNING: shift/reduce conflict for SUB in state 102 resolved as shift
WARNING: shift/reduce conflict for ADD in state 102 resolved as shift
WARNING: shift/reduce conflict for SECOND in state 102 resolved as shift
WARNING: shift/reduce conflict for FIRST in state 102 resolved as shift
WARNING: shift/reduce conflict for AND in state 102 resolved as shift
WARNING: shift/reduce conflict for OR in state 102 resolved as shift
WARNING: shift/reduce conflict for NOT in state 102 resolved as shift
WARNING: shift/reduce conflict for SUB in state 103 resolved as shift
WARNING: shift/reduce conflict for ADD in state 103 resolved as shift
WARNING: shift/reduce conflict for SECOND in state 103 resolved as shift
WARNING: shift/reduce conflict for FIRST in state 103 resolved as shift
WARNING: shift/reduce conflict for AND in state 103 resolved as shift
WARNING: shift/reduce conflict for OR in state 103 resolved as shift
WARNING: shift/reduce conflict for NOT in state 103 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 116 resolved as shift
WARNING: shift/reduce conflict for SUB in state 122 resolved as shift
WARNING: shift/reduce conflict for ADD in state 122 resolved as shift
WARNING: shift/reduce conflict for SECOND in state 122 resolved as shift
WARNING: shift/reduce conflict for FIRST in state 122 resolved as shift
WARNING: shift/reduce conflict for AND in state 122 resolved as shift
WARNING: shift/reduce conflict for OR in state 122 resolved as shift
WARNING: shift/reduce conflict for NOT in state 122 resolved as shift
WARNING: shift/reduce conflict for SUB in state 123 resolved as shift
WARNING: shift/reduce conflict for ADD in state 123 resolved as shift
WARNING: shift/reduce conflict for SECOND in state 123 resolved as shift
WARNING: shift/reduce conflict for FIRST in state 123 resolved as shift
WARNING: shift/reduce conflict for AND in state 123 resolved as shift
WARNING: shift/reduce conflict for OR in state 123 resolved as shift
WARNING: shift/reduce conflict for NOT in state 123 resolved as shift
WARNING: shift/reduce conflict for SUB in state 124 resolved as shift
WARNING: shift/reduce conflict for ADD in state 124 resolved as shift
WARNING: shift/reduce conflict for SECOND in state 124 resolved as shift
WARNING: shift/reduce conflict for FIRST in state 124 resolved as shift
WARNING: shift/reduce conflict for AND in state 124 resolved as shift
WARNING: shift/reduce conflict for OR in state 124 resolved as shift
WARNING: shift/reduce conflict for NOT in state 124 resolved as shift
WARNING: shift/reduce conflict for SUB in state 125 resolved as shift
WARNING: shift/reduce conflict for ADD in state 125 resolved as shift
WARNING: shift/reduce conflict for SECOND in state 125 resolved as shift
WARNING: shift/reduce conflict for FIRST in state 125 resolved as shift
WARNING: shift/reduce conflict for AND in state 125 resolved as shift
WARNING: shift/reduce conflict for OR in state 125 resolved as shift
WARNING: shift/reduce conflict for NOT in state 125 resolved as shift
WARNING: shift/reduce conflict for SUB in state 126 resolved as shift
WARNING: shift/reduce conflict for ADD in state 126 resolved as shift
WARNING: shift/reduce conflict for SECOND in state 126 resolved as shift
WARNING: shift/reduce conflict for FIRST in state 126 resolved as shift
WARNING: shift/reduce conflict for AND in state 126 resolved as shift
WARNING: shift/reduce conflict for OR in state 126 resolved as shift
WARNING: shift/reduce conflict for NOT in state 126 resolved as shift
WARNING: shift/reduce conflict for SUB in state 127 resolved as shift
WARNING: shift/reduce conflict for ADD in state 127 resolved as shift
WARNING: shift/reduce conflict for SECOND in state 127 resolved as shift
WARNING: shift/reduce conflict for FIRST in state 127 resolved as shift
WARNING: shift/reduce conflict for AND in state 127 resolved as shift
WARNING: shift/reduce conflict for OR in state 127 resolved as shift
WARNING: shift/reduce conflict for NOT in state 127 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 134 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 135 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 138 resolved as shift
